// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333
// command took 5.56 sec and exited with 0
// ***** Done, took 00:00:06 (6.35 sec)   *****
// Found 52 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// BeforeActualRun
WorkloadActual   1: 536870912 op, 763170625.00 ns, 1.4215 ns/op
WorkloadActual   2: 536870912 op, 834708583.00 ns, 1.5548 ns/op
WorkloadActual   3: 536870912 op, 765903208.00 ns, 1.4266 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 123959292.00 ns, 0.2309 ns/op
WorkloadResult   2: 536870912 op, 195497250.00 ns, 0.3641 ns/op
WorkloadResult   3: 536870912 op, 126691875.00 ns, 0.2360 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 4900 has exited with code 0.

Mean = 0.277 ns, StdErr = 0.044 ns (15.74%), N = 3, StdDev = 0.076 ns
Min = 0.231 ns, Q1 = 0.233 ns, Median = 0.236 ns, Q3 = 0.300 ns, Max = 0.364 ns
IQR = 0.067 ns, LowerFence = 0.133 ns, UpperFence = 0.400 ns
ConfidenceInterval = [-1.100 ns; 1.655 ns] (CI 99.9%), Margin = 1.377 ns (497.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 38 (%73,1) benchmark(s) to run. Estimated finish 2026-04-13 20:53 (0h 8m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 14 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114750.00 ns, 114.7500 us/op
WorkloadJitting  1: 1 op, 168708.00 ns, 168.7080 us/op

OverheadJitting  2: 16 op, 94709.00 ns, 5.9193 us/op
WorkloadJitting  2: 16 op, 89958.00 ns, 5.6224 us/op

WorkloadPilot    1: 16 op, 166.00 ns, 10.3750 ns/op
WorkloadPilot    2: 32 op, 541.00 ns, 16.9063 ns/op
WorkloadPilot    3: 64 op, 458.00 ns, 7.1563 ns/op
WorkloadPilot    4: 128 op, 1084.00 ns, 8.4688 ns/op
WorkloadPilot    5: 256 op, 1750.00 ns, 6.8359 ns/op
WorkloadPilot    6: 512 op, 3500.00 ns, 6.8359 ns/op
WorkloadPilot    7: 1024 op, 7375.00 ns, 7.2021 ns/op
WorkloadPilot    8: 2048 op, 11875.00 ns, 5.7983 ns/op
WorkloadPilot    9: 4096 op, 23958.00 ns, 5.8491 ns/op
WorkloadPilot   10: 8192 op, 45958.00 ns, 5.6101 ns/op
WorkloadPilot   11: 16384 op, 120541.00 ns, 7.3572 ns/op
WorkloadPilot   12: 32768 op, 191458.00 ns, 5.8428 ns/op
WorkloadPilot   13: 65536 op, 386875.00 ns, 5.9032 ns/op
WorkloadPilot   14: 131072 op, 858208.00 ns, 6.5476 ns/op
WorkloadPilot   15: 262144 op, 1551458.00 ns, 5.9183 ns/op
WorkloadPilot   16: 524288 op, 3172834.00 ns, 6.0517 ns/op
WorkloadPilot   17: 1048576 op, 6461458.00 ns, 6.1621 ns/op
WorkloadPilot   18: 2097152 op, 13009333.00 ns, 6.2033 ns/op
WorkloadPilot   19: 4194304 op, 26723792.00 ns, 6.3714 ns/op
WorkloadPilot   20: 8388608 op, 52962791.00 ns, 6.3137 ns/op
WorkloadPilot   21: 16777216 op, 68268625.00 ns, 4.0691 ns/op
WorkloadPilot   22: 33554432 op, 48874916.00 ns, 1.4566 ns/op
WorkloadPilot   23: 67108864 op, 96860792.00 ns, 1.4433 ns/op
WorkloadPilot   24: 134217728 op, 192195792.00 ns, 1.4320 ns/op
WorkloadPilot   25: 268435456 op, 393161750.00 ns, 1.4646 ns/op
WorkloadPilot   26: 536870912 op, 785608375.00 ns, 1.4633 ns/op

OverheadWarmup   1: 536870912 op, 698351875.00 ns, 1.3008 ns/op
OverheadWarmup   2: 536870912 op, 630029333.00 ns, 1.1735 ns/op
OverheadWarmup   3: 536870912 op, 633836292.00 ns, 1.1806 ns/op
OverheadWarmup   4: 536870912 op, 625370708.00 ns, 1.1648 ns/op
OverheadWarmup   5: 536870912 op, 626575084.00 ns, 1.1671 ns/op
OverheadWarmup   6: 536870912 op, 647946750.00 ns, 1.2069 ns/op
OverheadWarmup   7: 536870912 op, 615868500.00 ns, 1.1471 ns/op

OverheadActual   1: 536870912 op, 633267375.00 ns, 1.1796 ns/op
OverheadActual   2: 536870912 op, 625150459.00 ns, 1.1644 ns/op
OverheadActual   3: 536870912 op, 624211208.00 ns, 1.1627 ns/op
OverheadActual   4: 536870912 op, 634312667.00 ns, 1.1815 ns/op
OverheadActual   5: 536870912 op, 626230792.00 ns, 1.1664 ns/op
OverheadActual   6: 536870912 op, 635813167.00 ns, 1.1843 ns/op
OverheadActual   7: 536870912 op, 629346666.00 ns, 1.1722 ns/op
OverheadActual   8: 536870912 op, 630791625.00 ns, 1.1749 ns/op
OverheadActual   9: 536870912 op, 630476083.00 ns, 1.1744 ns/op
OverheadActual  10: 536870912 op, 629167959.00 ns, 1.1719 ns/op
OverheadActual  11: 536870912 op, 644158291.00 ns, 1.1998 ns/op
OverheadActual  12: 536870912 op, 623029833.00 ns, 1.1605 ns/op
OverheadActual  13: 536870912 op, 633607416.00 ns, 1.1802 ns/op
OverheadActual  14: 536870912 op, 654261917.00 ns, 1.2187 ns/op
OverheadActual  15: 536870912 op, 639141083.00 ns, 1.1905 ns/op

WorkloadWarmup   1: 536870912 op, 779801625.00 ns, 1.4525 ns/op
WorkloadWarmup   2: 536870912 op, 782525625.00 ns, 1.4576 ns/op
WorkloadWarmup   3: 536870912 op, 790270667.00 ns, 1.4720 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 778927583.00 ns, 1.4509 ns/op
WorkloadActual   2: 536870912 op, 779446334.00 ns, 1.4518 ns/op
WorkloadActual   3: 536870912 op, 828716208.00 ns, 1.5436 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 148135958.00 ns, 0.2759 ns/op
WorkloadResult   2: 536870912 op, 148654709.00 ns, 0.2769 ns/op
WorkloadResult   3: 536870912 op, 197924583.00 ns, 0.3687 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 5004 has exited with code 0.

Mean = 0.307 ns, StdErr = 0.031 ns (10.01%), N = 3, StdDev = 0.053 ns
Min = 0.276 ns, Q1 = 0.276 ns, Median = 0.277 ns, Q3 = 0.323 ns, Max = 0.369 ns
IQR = 0.046 ns, LowerFence = 0.207 ns, UpperFence = 0.392 ns
ConfidenceInterval = [-0.665 ns; 1.279 ns] (CI 99.9%), Margin = 0.972 ns (316.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (%71,2) benchmark(s) to run. Estimated finish 2026-04-13 20:53 (0h 8m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromArray(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 15 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325500.00 ns, 325.5000 us/op
WorkloadJitting  1: 1 op, 293334.00 ns, 293.3340 us/op

OverheadJitting  2: 16 op, 100625.00 ns, 6.2891 us/op
WorkloadJitting  2: 16 op, 146500.00 ns, 9.1563 us/op

WorkloadPilot    1: 16 op, 49166.00 ns, 3.0729 us/op
WorkloadPilot    2: 32 op, 100333.00 ns, 3.1354 us/op
WorkloadPilot    3: 64 op, 206583.00 ns, 3.2279 us/op
WorkloadPilot    4: 128 op, 407084.00 ns, 3.1803 us/op
WorkloadPilot    5: 256 op, 797416.00 ns, 3.1149 us/op
WorkloadPilot    6: 512 op, 1513708.00 ns, 2.9565 us/op
WorkloadPilot    7: 1024 op, 3036250.00 ns, 2.9651 us/op
WorkloadPilot    8: 2048 op, 5820125.00 ns, 2.8419 us/op
WorkloadPilot    9: 4096 op, 11473333.00 ns, 2.8011 us/op
WorkloadPilot   10: 8192 op, 23305708.00 ns, 2.8449 us/op
WorkloadPilot   11: 16384 op, 45515750.00 ns, 2.7781 us/op
WorkloadPilot   12: 32768 op, 92872084.00 ns, 2.8342 us/op
WorkloadPilot   13: 65536 op, 182891959.00 ns, 2.7907 us/op
WorkloadPilot   14: 131072 op, 365953500.00 ns, 2.7920 us/op
WorkloadPilot   15: 262144 op, 723848542.00 ns, 2.7613 us/op

OverheadWarmup   1: 262144 op, 494333.00 ns, 1.8857 ns/op
OverheadWarmup   2: 262144 op, 500833.00 ns, 1.9105 ns/op
OverheadWarmup   3: 262144 op, 423000.00 ns, 1.6136 ns/op
OverheadWarmup   4: 262144 op, 500459.00 ns, 1.9091 ns/op
OverheadWarmup   5: 262144 op, 482833.00 ns, 1.8419 ns/op

OverheadActual   1: 262144 op, 492417.00 ns, 1.8784 ns/op
OverheadActual   2: 262144 op, 494791.00 ns, 1.8875 ns/op
OverheadActual   3: 262144 op, 495167.00 ns, 1.8889 ns/op
OverheadActual   4: 262144 op, 463625.00 ns, 1.7686 ns/op
OverheadActual   5: 262144 op, 497375.00 ns, 1.8973 ns/op
OverheadActual   6: 262144 op, 470375.00 ns, 1.7943 ns/op
OverheadActual   7: 262144 op, 471750.00 ns, 1.7996 ns/op
OverheadActual   8: 262144 op, 473208.00 ns, 1.8051 ns/op
OverheadActual   9: 262144 op, 451167.00 ns, 1.7211 ns/op
OverheadActual  10: 262144 op, 442167.00 ns, 1.6867 ns/op
OverheadActual  11: 262144 op, 453209.00 ns, 1.7289 ns/op
OverheadActual  12: 262144 op, 450584.00 ns, 1.7188 ns/op
OverheadActual  13: 262144 op, 447000.00 ns, 1.7052 ns/op
OverheadActual  14: 262144 op, 434000.00 ns, 1.6556 ns/op
OverheadActual  15: 262144 op, 458875.00 ns, 1.7505 ns/op

WorkloadWarmup   1: 262144 op, 731162041.00 ns, 2.7892 us/op
WorkloadWarmup   2: 262144 op, 726958208.00 ns, 2.7731 us/op
WorkloadWarmup   3: 262144 op, 717207750.00 ns, 2.7359 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 724996750.00 ns, 2.7656 us/op
WorkloadActual   2: 262144 op, 723254916.00 ns, 2.7590 us/op
WorkloadActual   3: 262144 op, 715700375.00 ns, 2.7302 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 724533125.00 ns, 2.7639 us/op
WorkloadResult   2: 262144 op, 722791291.00 ns, 2.7572 us/op
WorkloadResult   3: 262144 op, 715236750.00 ns, 2.7284 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 5123 has exited with code 0.

Mean = 2.750 μs, StdErr = 0.011 μs (0.40%), N = 3, StdDev = 0.019 μs
Min = 2.728 μs, Q1 = 2.743 μs, Median = 2.757 μs, Q3 = 2.761 μs, Max = 2.764 μs
IQR = 0.018 μs, LowerFence = 2.716 μs, UpperFence = 2.787 μs
ConfidenceInterval = [2.406 μs; 3.094 μs] (CI 99.9%), Margin = 0.344 μs (12.51% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (%69,2) benchmark(s) to run. Estimated finish 2026-04-13 20:53 (0h 8m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 16 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/11a8ee69-f2ca-45f0-aed2-0cd8ba9c3333/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105583.00 ns, 105.5830 us/op
WorkloadJitting  1: 1 op, 292333.00 ns, 292.3330 us/op

OverheadJitting  2: 16 op, 92083.00 ns, 5.7552 us/op
WorkloadJitting  2: 16 op, 98125.00 ns, 6.1328 us/op

WorkloadPilot    1: 16 op, 1125.00 ns, 70.3125 ns/op
WorkloadPilot    2: 32 op, 792.00 ns, 24.7500 ns/op
WorkloadPilot    3: 64 op, 1209.00 ns, 18.8906 ns/op
WorkloadPilot    4: 128 op, 2416.00 ns, 18.8750 ns/op
WorkloadPilot    5: 256 op, 4708.00 ns, 18.3906 ns/op
WorkloadPilot    6: 512 op, 9375.00 ns, 18.3105 ns/op
WorkloadPilot    7: 1024 op, 18875.00 ns, 18.4326 ns/op
WorkloadPilot    8: 2048 op, 32875.00 ns, 16.0522 ns/op
WorkloadPilot    9: 4096 op, 69709.00 ns, 17.0188 ns/op
WorkloadPilot   10: 8192 op, 138500.00 ns, 16.9067 ns/op
WorkloadPilot   11: 16384 op, 245166.00 ns, 14.9637 ns/op
WorkloadPilot   12: 32768 op, 479125.00 ns, 14.6217 ns/op
WorkloadPilot   13: 65536 op, 941041.00 ns, 14.3591 ns/op
WorkloadPilot   14: 131072 op, 1914459.00 ns, 14.6062 ns/op
WorkloadPilot   15: 262144 op, 4041833.00 ns, 15.4184 ns/op
WorkloadPilot   16: 524288 op, 7958542.00 ns, 15.1797 ns/op
WorkloadPilot   17: 1048576 op, 16093167.00 ns, 15.3476 ns/op
WorkloadPilot   18: 2097152 op, 33030500.00 ns, 15.7502 ns/op
WorkloadPilot   19: 4194304 op, 64114958.00 ns, 15.2862 ns/op
WorkloadPilot   20: 8388608 op, 78675666.00 ns, 9.3789 ns/op
WorkloadPilot   21: 16777216 op, 116383708.00 ns, 6.9370 ns/op
WorkloadPilot   22: 33554432 op, 236110792.00 ns, 7.0366 ns/op
WorkloadPilot   23: 67108864 op, 475951792.00 ns, 7.0922 ns/op
WorkloadPilot   24: 134217728 op, 948152625.00 ns, 7.0643 ns/op

OverheadWarmup   1: 134217728 op, 225593167.00 ns, 1.6808 ns/op
OverheadWarmup   2: 134217728 op, 160826459.00 ns, 1.1983 ns/op
OverheadWarmup   3: 134217728 op, 159576167.00 ns, 1.1889 ns/op
OverheadWarmup   4: 134217728 op, 160494250.00 ns, 1.1958 ns/op
OverheadWarmup   5: 134217728 op, 159079083.00 ns, 1.1852 ns/op
