// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c
// command took 6.14 sec and exited with 0
// ***** Done, took 00:00:07 (7.01 sec)   *****
// Found 30 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b50b-7565-474d-a799-8be27fc74e2c.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 8042.00 ns, 125.6563 ns/op
WorkloadPilot    4: 128 op, 15833.00 ns, 123.6953 ns/op
WorkloadPilot    5: 256 op, 34792.00 ns, 135.9063 ns/op
WorkloadPilot    6: 512 op, 82833.00 ns, 161.7832 ns/op
WorkloadPilot    7: 1024 op, 140875.00 ns, 137.5732 ns/op
WorkloadPilot    8: 2048 op, 401000.00 ns, 195.8008 ns/op
WorkloadPilot    9: 4096 op, 672459.00 ns, 164.1746 ns/op
WorkloadPilot   10: 8192 op, 1281375.00 ns, 156.4178 ns/op
WorkloadPilot   11: 16384 op, 2250041.00 ns, 137.3316 ns/op
WorkloadPilot   12: 32768 op, 6919792.00 ns, 211.1753 ns/op
WorkloadPilot   13: 65536 op, 9512083.00 ns, 145.1429 ns/op
WorkloadPilot   14: 131072 op, 18408584.00 ns, 140.4464 ns/op
WorkloadPilot   15: 262144 op, 36690959.00 ns, 139.9649 ns/op
WorkloadPilot   16: 524288 op, 74141666.00 ns, 141.4140 ns/op
WorkloadPilot   17: 1048576 op, 22476833.00 ns, 21.4356 ns/op
WorkloadPilot   18: 2097152 op, 29521250.00 ns, 14.0768 ns/op
WorkloadPilot   19: 4194304 op, 59140000.00 ns, 14.1001 ns/op
WorkloadPilot   20: 8388608 op, 119747042.00 ns, 14.2750 ns/op
WorkloadPilot   21: 16777216 op, 239041417.00 ns, 14.2480 ns/op
WorkloadPilot   22: 33554432 op, 477406166.00 ns, 14.2278 ns/op
WorkloadPilot   23: 67108864 op, 958532709.00 ns, 14.2833 ns/op

OverheadWarmup   1: 67108864 op, 122890000.00 ns, 1.8312 ns/op
OverheadWarmup   2: 67108864 op, 109139375.00 ns, 1.6263 ns/op
OverheadWarmup   3: 67108864 op, 84028959.00 ns, 1.2521 ns/op
OverheadWarmup   4: 67108864 op, 82499042.00 ns, 1.2293 ns/op
OverheadWarmup   5: 67108864 op, 81370750.00 ns, 1.2125 ns/op
OverheadWarmup   6: 67108864 op, 83028500.00 ns, 1.2372 ns/op
OverheadWarmup   7: 67108864 op, 83384958.00 ns, 1.2425 ns/op
OverheadWarmup   8: 67108864 op, 81898250.00 ns, 1.2204 ns/op
OverheadWarmup   9: 67108864 op, 89283750.00 ns, 1.3304 ns/op
OverheadWarmup  10: 67108864 op, 85819000.00 ns, 1.2788 ns/op

OverheadActual   1: 67108864 op, 81484084.00 ns, 1.2142 ns/op
OverheadActual   2: 67108864 op, 84129625.00 ns, 1.2536 ns/op
OverheadActual   3: 67108864 op, 82371000.00 ns, 1.2274 ns/op
OverheadActual   4: 67108864 op, 81601959.00 ns, 1.2160 ns/op
OverheadActual   5: 67108864 op, 82756208.00 ns, 1.2332 ns/op
OverheadActual   6: 67108864 op, 82583292.00 ns, 1.2306 ns/op
OverheadActual   7: 67108864 op, 81598083.00 ns, 1.2159 ns/op
OverheadActual   8: 67108864 op, 82603209.00 ns, 1.2309 ns/op
OverheadActual   9: 67108864 op, 80870375.00 ns, 1.2051 ns/op
OverheadActual  10: 67108864 op, 81532375.00 ns, 1.2149 ns/op
OverheadActual  11: 67108864 op, 79903625.00 ns, 1.1907 ns/op
OverheadActual  12: 67108864 op, 81359250.00 ns, 1.2123 ns/op
OverheadActual  13: 67108864 op, 82763125.00 ns, 1.2333 ns/op
OverheadActual  14: 67108864 op, 80778583.00 ns, 1.2037 ns/op
OverheadActual  15: 67108864 op, 80785750.00 ns, 1.2038 ns/op

WorkloadWarmup   1: 67108864 op, 962616583.00 ns, 14.3441 ns/op
WorkloadWarmup   2: 67108864 op, 956489417.00 ns, 14.2528 ns/op
WorkloadWarmup   3: 67108864 op, 951984709.00 ns, 14.1857 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 975658000.00 ns, 14.5384 ns/op
WorkloadActual   2: 67108864 op, 955811708.00 ns, 14.2427 ns/op
WorkloadActual   3: 67108864 op, 958233542.00 ns, 14.2788 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 894059917.00 ns, 13.3225 ns/op
WorkloadResult   2: 67108864 op, 874213625.00 ns, 13.0268 ns/op
WorkloadResult   3: 67108864 op, 876635459.00 ns, 13.0629 ns/op
// GC:  256 0 0 2147484384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 75443 has exited with code 0.

Mean = 13.137 ns, StdErr = 0.093 ns (0.71%), N = 3, StdDev = 0.161 ns
Min = 13.027 ns, Q1 = 13.045 ns, Median = 13.063 ns, Q3 = 13.193 ns, Max = 13.323 ns
IQR = 0.148 ns, LowerFence = 12.823 ns, UpperFence = 13.415 ns
ConfidenceInterval = [10.194 ns; 16.081 ns] (CI 99.9%), Margin = 2.943 ns (22.40% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 28 (%93,3) benchmark(s) to run. Estimated finish 2026-04-13 6:39 (0h 4m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9808b50b-7565-474d-a799-8be27fc74e2c.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(N: 8)" --job ShortRun --benchmarkId 2 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/9808b50b-7565-474d-a799-8be27fc74e2c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114167.00 ns, 114.1670 us/op
WorkloadJitting  1: 1 op, 1082041.00 ns, 1.0820 ms/op

OverheadJitting  2: 16 op, 79125.00 ns, 4.9453 us/op
WorkloadJitting  2: 16 op, 145375.00 ns, 9.0859 us/op

WorkloadPilot    1: 16 op, 4708.00 ns, 294.2500 ns/op
WorkloadPilot    2: 32 op, 13333.00 ns, 416.6563 ns/op
WorkloadPilot    3: 64 op, 16875.00 ns, 263.6719 ns/op
WorkloadPilot    4: 128 op, 37833.00 ns, 295.5703 ns/op
WorkloadPilot    5: 256 op, 58292.00 ns, 227.7031 ns/op
WorkloadPilot    6: 512 op, 132667.00 ns, 259.1152 ns/op
WorkloadPilot    7: 1024 op, 250667.00 ns, 244.7920 ns/op
WorkloadPilot    8: 2048 op, 589792.00 ns, 287.9844 ns/op
WorkloadPilot    9: 4096 op, 1058584.00 ns, 258.4434 ns/op
WorkloadPilot   10: 8192 op, 2099542.00 ns, 256.2917 ns/op
WorkloadPilot   11: 16384 op, 3948417.00 ns, 240.9922 ns/op
WorkloadPilot   12: 32768 op, 7400875.00 ns, 225.8568 ns/op
WorkloadPilot   13: 65536 op, 14538625.00 ns, 221.8418 ns/op
WorkloadPilot   14: 131072 op, 27858417.00 ns, 212.5429 ns/op
WorkloadPilot   15: 262144 op, 56294542.00 ns, 214.7466 ns/op
WorkloadPilot   16: 524288 op, 50704500.00 ns, 96.7112 ns/op
