// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 75 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 5.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 75 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8, Parts: 2)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 33554432 op, 671508500.00 ns, 20.0125 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 633939041.00 ns, 18.8929 ns/op
WorkloadResult   2: 33554432 op, 612746625.00 ns, 18.2613 ns/op
WorkloadResult   3: 33554432 op, 630988208.00 ns, 18.8049 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 84038 has exited with code 0.

Mean = 18.653 ns, StdErr = 0.198 ns (1.06%), N = 3, StdDev = 0.342 ns
Min = 18.261 ns, Q1 = 18.533 ns, Median = 18.805 ns, Q3 = 18.849 ns, Max = 18.893 ns
IQR = 0.316 ns, LowerFence = 18.059 ns, UpperFence = 19.323 ns
ConfidenceInterval = [12.412 ns; 24.894 ns] (CI 99.9%), Margin = 6.241 ns (33.46% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 54 (%72,0) benchmark(s) to run. Estimated finish 2026-04-13 7:07 (0h 7m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 64, Parts: 16)" --job ShortRun --benchmarkId 21 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126542.00 ns, 126.5420 us/op
WorkloadJitting  1: 1 op, 87000.00 ns, 87.0000 us/op

OverheadJitting  2: 16 op, 229167.00 ns, 14.3229 us/op
WorkloadJitting  2: 16 op, 211583.00 ns, 13.2239 us/op

WorkloadPilot    1: 16 op, 1208.00 ns, 75.5000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 7000.00 ns, 109.3750 ns/op
WorkloadPilot    4: 128 op, 5458.00 ns, 42.6406 ns/op
WorkloadPilot    5: 256 op, 11250.00 ns, 43.9453 ns/op
WorkloadPilot    6: 512 op, 21291.00 ns, 41.5840 ns/op
WorkloadPilot    7: 1024 op, 40750.00 ns, 39.7949 ns/op
WorkloadPilot    8: 2048 op, 90083.00 ns, 43.9858 ns/op
WorkloadPilot    9: 4096 op, 210375.00 ns, 51.3611 ns/op
WorkloadPilot   10: 8192 op, 384666.00 ns, 46.9563 ns/op
WorkloadPilot   11: 16384 op, 790000.00 ns, 48.2178 ns/op
WorkloadPilot   12: 32768 op, 1612791.00 ns, 49.2185 ns/op
WorkloadPilot   13: 65536 op, 3179125.00 ns, 48.5096 ns/op
WorkloadPilot   14: 131072 op, 5760000.00 ns, 43.9453 ns/op
WorkloadPilot   15: 262144 op, 11464000.00 ns, 43.7317 ns/op
WorkloadPilot   16: 524288 op, 23482917.00 ns, 44.7901 ns/op
WorkloadPilot   17: 1048576 op, 45496791.00 ns, 43.3891 ns/op
WorkloadPilot   18: 2097152 op, 87288500.00 ns, 41.6224 ns/op
WorkloadPilot   19: 4194304 op, 140704125.00 ns, 33.5465 ns/op
WorkloadPilot   20: 8388608 op, 278604375.00 ns, 33.2122 ns/op
WorkloadPilot   21: 16777216 op, 557820500.00 ns, 33.2487 ns/op

OverheadWarmup   1: 16777216 op, 28220083.00 ns, 1.6820 ns/op
OverheadWarmup   2: 16777216 op, 28870459.00 ns, 1.7208 ns/op
OverheadWarmup   3: 16777216 op, 28283792.00 ns, 1.6858 ns/op
OverheadWarmup   4: 16777216 op, 28964917.00 ns, 1.7264 ns/op
OverheadWarmup   5: 16777216 op, 28265209.00 ns, 1.6847 ns/op

OverheadActual   1: 16777216 op, 28472667.00 ns, 1.6971 ns/op
OverheadActual   2: 16777216 op, 28008333.00 ns, 1.6694 ns/op
OverheadActual   3: 16777216 op, 28252875.00 ns, 1.6840 ns/op
OverheadActual   4: 16777216 op, 29075958.00 ns, 1.7331 ns/op
OverheadActual   5: 16777216 op, 29302667.00 ns, 1.7466 ns/op
OverheadActual   6: 16777216 op, 27990958.00 ns, 1.6684 ns/op
OverheadActual   7: 16777216 op, 27536292.00 ns, 1.6413 ns/op
OverheadActual   8: 16777216 op, 28767584.00 ns, 1.7147 ns/op
OverheadActual   9: 16777216 op, 29368666.00 ns, 1.7505 ns/op
OverheadActual  10: 16777216 op, 26975541.00 ns, 1.6079 ns/op
OverheadActual  11: 16777216 op, 24814666.00 ns, 1.4791 ns/op
OverheadActual  12: 16777216 op, 25069291.00 ns, 1.4942 ns/op
OverheadActual  13: 16777216 op, 23983792.00 ns, 1.4295 ns/op
OverheadActual  14: 16777216 op, 23912459.00 ns, 1.4253 ns/op
OverheadActual  15: 16777216 op, 23782750.00 ns, 1.4176 ns/op
OverheadActual  16: 16777216 op, 23975208.00 ns, 1.4290 ns/op
OverheadActual  17: 16777216 op, 24238208.00 ns, 1.4447 ns/op
OverheadActual  18: 16777216 op, 23343917.00 ns, 1.3914 ns/op
OverheadActual  19: 16777216 op, 23565875.00 ns, 1.4046 ns/op
OverheadActual  20: 16777216 op, 23920375.00 ns, 1.4258 ns/op

WorkloadWarmup   1: 16777216 op, 559507625.00 ns, 33.3493 ns/op
WorkloadWarmup   2: 16777216 op, 554875542.00 ns, 33.0732 ns/op
WorkloadWarmup   3: 16777216 op, 556238250.00 ns, 33.1544 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 555643583.00 ns, 33.1189 ns/op
WorkloadActual   2: 16777216 op, 555957750.00 ns, 33.1377 ns/op
WorkloadActual   3: 16777216 op, 554253042.00 ns, 33.0361 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 529621167.00 ns, 31.5679 ns/op
WorkloadResult   2: 16777216 op, 529935334.00 ns, 31.5866 ns/op
WorkloadResult   3: 16777216 op, 528230626.00 ns, 31.4850 ns/op
// GC:  304 0 0 2550137568 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 84153 has exited with code 0.

Mean = 31.546 ns, StdErr = 0.031 ns (0.10%), N = 3, StdDev = 0.054 ns
Min = 31.485 ns, Q1 = 31.526 ns, Median = 31.568 ns, Q3 = 31.577 ns, Max = 31.587 ns
IQR = 0.051 ns, LowerFence = 31.450 ns, UpperFence = 31.653 ns
ConfidenceInterval = [30.560 ns; 32.533 ns] (CI 99.9%), Margin = 0.987 ns (3.13% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 53 (%70,7) benchmark(s) to run. Estimated finish 2026-04-13 7:07 (0h 6m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(N: 64, Parts: 16)" --job ShortRun --benchmarkId 22 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 98458.00 ns, 98.4580 us/op
WorkloadJitting  1: 1 op, 455083.00 ns, 455.0830 us/op

OverheadJitting  2: 16 op, 92208.00 ns, 5.7630 us/op
WorkloadJitting  2: 16 op, 96667.00 ns, 6.0417 us/op

WorkloadPilot    1: 16 op, 8375.00 ns, 523.4375 ns/op
WorkloadPilot    2: 32 op, 15541.00 ns, 485.6563 ns/op
WorkloadPilot    3: 64 op, 30291.00 ns, 473.2969 ns/op
WorkloadPilot    4: 128 op, 55417.00 ns, 432.9453 ns/op
WorkloadPilot    5: 256 op, 102667.00 ns, 401.0430 ns/op
WorkloadPilot    6: 512 op, 263208.00 ns, 514.0781 ns/op
WorkloadPilot    7: 1024 op, 473166.00 ns, 462.0762 ns/op
WorkloadPilot    8: 2048 op, 872125.00 ns, 425.8423 ns/op
WorkloadPilot    9: 4096 op, 1692500.00 ns, 413.2080 ns/op
WorkloadPilot   10: 8192 op, 3374792.00 ns, 411.9619 ns/op
WorkloadPilot   11: 16384 op, 6927542.00 ns, 422.8236 ns/op
WorkloadPilot   12: 32768 op, 13734000.00 ns, 419.1284 ns/op
WorkloadPilot   13: 65536 op, 27638584.00 ns, 421.7313 ns/op
WorkloadPilot   14: 131072 op, 56250125.00 ns, 429.1544 ns/op
WorkloadPilot   15: 262144 op, 60550125.00 ns, 230.9804 ns/op
WorkloadPilot   16: 524288 op, 19619709.00 ns, 37.4216 ns/op
WorkloadPilot   17: 1048576 op, 38616792.00 ns, 36.8278 ns/op
WorkloadPilot   18: 2097152 op, 80351125.00 ns, 38.3144 ns/op
WorkloadPilot   19: 4194304 op, 157921458.00 ns, 37.6514 ns/op
WorkloadPilot   20: 8388608 op, 318803584.00 ns, 38.0043 ns/op
WorkloadPilot   21: 16777216 op, 632676000.00 ns, 37.7104 ns/op

OverheadWarmup   1: 16777216 op, 28494667.00 ns, 1.6984 ns/op
OverheadWarmup   2: 16777216 op, 28974667.00 ns, 1.7270 ns/op
OverheadWarmup   3: 16777216 op, 28472916.00 ns, 1.6971 ns/op
OverheadWarmup   4: 16777216 op, 29103666.00 ns, 1.7347 ns/op
OverheadWarmup   5: 16777216 op, 28172584.00 ns, 1.6792 ns/op

OverheadActual   1: 16777216 op, 28287875.00 ns, 1.6861 ns/op
OverheadActual   2: 16777216 op, 28700042.00 ns, 1.7107 ns/op
OverheadActual   3: 16777216 op, 28902667.00 ns, 1.7227 ns/op
OverheadActual   4: 16777216 op, 28601083.00 ns, 1.7048 ns/op
OverheadActual   5: 16777216 op, 28809375.00 ns, 1.7172 ns/op
OverheadActual   6: 16777216 op, 28995166.00 ns, 1.7282 ns/op
OverheadActual   7: 16777216 op, 28900125.00 ns, 1.7226 ns/op
OverheadActual   8: 16777216 op, 28954458.00 ns, 1.7258 ns/op
OverheadActual   9: 16777216 op, 27840666.00 ns, 1.6594 ns/op
OverheadActual  10: 16777216 op, 19664083.00 ns, 1.1721 ns/op
OverheadActual  11: 16777216 op, 19842167.00 ns, 1.1827 ns/op
OverheadActual  12: 16777216 op, 19551000.00 ns, 1.1653 ns/op
OverheadActual  13: 16777216 op, 19736291.00 ns, 1.1764 ns/op
OverheadActual  14: 16777216 op, 19582959.00 ns, 1.1672 ns/op
OverheadActual  15: 16777216 op, 20132917.00 ns, 1.2000 ns/op
OverheadActual  16: 16777216 op, 19081583.00 ns, 1.1374 ns/op
OverheadActual  17: 16777216 op, 19906541.00 ns, 1.1865 ns/op
OverheadActual  18: 16777216 op, 19082250.00 ns, 1.1374 ns/op
OverheadActual  19: 16777216 op, 18943625.00 ns, 1.1291 ns/op
OverheadActual  20: 16777216 op, 19050334.00 ns, 1.1355 ns/op

WorkloadWarmup   1: 16777216 op, 637157208.00 ns, 37.9775 ns/op
WorkloadWarmup   2: 16777216 op, 636852584.00 ns, 37.9594 ns/op
WorkloadWarmup   3: 16777216 op, 636487542.00 ns, 37.9376 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 642625292.00 ns, 38.3035 ns/op
WorkloadActual   2: 16777216 op, 639895875.00 ns, 38.1408 ns/op
WorkloadActual   3: 16777216 op, 631856958.00 ns, 37.6616 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 622605563.00 ns, 37.1102 ns/op
WorkloadResult   2: 16777216 op, 619876146.00 ns, 36.9475 ns/op
WorkloadResult   3: 16777216 op, 611837229.00 ns, 36.4683 ns/op
// GC:  192 0 0 1610613472 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 84162 has exited with code 0.

Mean = 36.842 ns, StdErr = 0.193 ns (0.52%), N = 3, StdDev = 0.334 ns
Min = 36.468 ns, Q1 = 36.708 ns, Median = 36.947 ns, Q3 = 37.029 ns, Max = 37.110 ns
IQR = 0.321 ns, LowerFence = 36.227 ns, UpperFence = 37.510 ns
ConfidenceInterval = [30.755 ns; 42.929 ns] (CI 99.9%), Margin = 6.087 ns (16.52% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 52 (%69,3) benchmark(s) to run. Estimated finish 2026-04-13 7:07 (0h 6m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(N: 64, Parts: 16)" --job ShortRun --benchmarkId 23 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 861041.00 ns, 861.0410 us/op
WorkloadJitting  1: 1 op, 1008417.00 ns, 1.0084 ms/op

